Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
加载训练数据...
original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.

处理实例 1/1: assign1-5-8.mps
变量数量: 156
约束数量: 161
节点特征维度: torch.Size([317, 5])
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.5113, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(5.4834, grad_fn=<BinaryCrossEntropyWithLogitsBackward0>)
tensor(4.5742e-06, grad_fn=<AddBackward0>)
模型已保存到 /Users/ryangao/Docker/dev-Gao/Neural_Lns_RUC/neural_diving/models/model_assign1-5-8.mps.pt
